-- Merging decision tree log ---
manifest
ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:2:1-112:12
	package
		ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:3:5-37
		INJECTED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:5:5-30
		INJECTED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wearable:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [CaneFarmMobile:OpenATKLib:unspecified] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\CaneFarmMobile\OpenATKLib\unspecified\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support.constraint:constraint-layout:1.0.0-alpha1] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.android.support.constraint\constraint-layout\1.0.0-alpha1\AndroidManifest.xml:5:5-7:41
	android:targetSdkVersion
		ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:9:9-38
		INJECTED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:8:9-35
		INJECTED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml
permission#com.openatk.field_work.permission.MAPS_RECEIVE
ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:11:5-13:47
	android:protectionLevel
		ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:13:9-44
	android:name
		ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:12:9-70
uses-feature#0x00020000
ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:15:5-17:35
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:22:5-24:33
	android:glEsVersion
		ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:16:9-41
	android:required
		ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:17:9-32
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:19:5-81
MERGED from [CaneFarmMobile:OpenATKLib:unspecified] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\CaneFarmMobile\OpenATKLib\unspecified\AndroidManifest.xml:11:5-81
	android:name
		ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:19:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:20:5-79
	android:name
		ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:20:22-76
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:21:5-79
MERGED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-nearby:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.4.0\AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
	android:name
		ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:21:22-76
uses-permission#android.permission.INTERNET
ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
	android:name
		ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:22:22-64
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:23:5-76
	android:name
		ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:23:22-73
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:25:5-81
	android:name
		ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:25:22-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:26:5-98
	android:name
		ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:26:22-95
uses-permission#com.openatk.field_work.permission.MAPS_RECEIVE
ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:27:5-86
	android:name
		ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:27:22-83
uses-permission#android.permission.READ_SYNC_SETTINGS
ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:28:5-77
	android:name
		ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:28:22-74
uses-permission#android.permission.WRITE_SYNC_SETTINGS
ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:29:5-78
	android:name
		ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:29:22-75
uses-permission#android.permission.READ_PHONE_STATE
ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:30:5-75
	android:name
		ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:30:22-72
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:31:5-80
	android:name
		ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:31:22-77
application
ADDED from C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\src\main\AndroidManifest.xml:33:5-110:19
MERGED from [com.google.android.gms:play-services:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:20:5-30:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appstate:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appstate\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:20:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:23.0.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.android.support\mediarouter-v7\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.0.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] C:\Users\micha\AndroidStudioProjects\CaneFarmMobile\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
